id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_psm_0213_approval_approver_ops_read,0213 approval.approver OPS read,approvals.model_approval_approver,M02_P0200.GDH_RST_OPS_OC_S,1,0,0,0
access_psm_0213_approval_approver_ops_manager_read,0213 approval.approver OPS manager read,approvals.model_approval_approver,M02_P0200.GDH_RST_OPS_OM_M,1,0,0,0
access_psm_0213_approval_approver_hr_admin_s_read,0213 approval.approver HR admin staff read,approvals.model_approval_approver,M02_P0200.GDH_RST_HR_ADMIN_S,1,0,0,0
access_psm_0213_approval_approver_hr_admin_m_read,0213 approval.approver HR admin manager read,approvals.model_approval_approver,M02_P0200.GDH_RST_HR_ADMIN_M,1,0,0,0
access_psm_0213_approval_approver_hr_hrbp_s_read,0213 approval.approver HRBP staff read,approvals.model_approval_approver,M02_P0200.GDH_RST_HR_HRBP_S,1,0,0,0
access_psm_0213_approval_approver_hr_hrbp_m_read,0213 approval.approver HRBP manager read,approvals.model_approval_approver,M02_P0200.GDH_RST_HR_HRBP_M,1,0,0,0
access_psm_0213_approval_approver_hr_head_m_read,0213 approval.approver HR head read,approvals.model_approval_approver,M02_P0200.GDH_RST_HR_HEAD_M,1,0,0,0
access_psm_0213_approval_approver_system_st_m_read,0213 approval.approver system read,approvals.model_approval_approver,M02_P0200.GDH_RST_SYSTEM_ST_M,1,0,0,0
access_psm_0213_survey_user_input_ops_manager_read,0213 survey.user_input OPS manager read,survey.model_survey_user_input,M02_P0200.GDH_RST_OPS_OM_M,1,0,0,0
access_psm_0213_survey_user_input_hr_admin_s_read,0213 survey.user_input HR admin staff,survey.model_survey_user_input,M02_P0200.GDH_RST_HR_ADMIN_S,1,1,1,0
access_psm_0213_survey_user_input_hr_admin_m_read,0213 survey.user_input HR admin manager,survey.model_survey_user_input,M02_P0200.GDH_RST_HR_ADMIN_M,1,1,1,0
access_psm_0213_survey_user_input_hr_hrbp_s_read,0213 survey.user_input HRBP staff read,survey.model_survey_user_input,M02_P0200.GDH_RST_HR_HRBP_S,1,0,0,0
access_psm_0213_survey_user_input_hr_hrbp_m_read,0213 survey.user_input HRBP manager,survey.model_survey_user_input,M02_P0200.GDH_RST_HR_HRBP_M,1,1,1,0
access_psm_0213_survey_user_input_hr_head_m_read,0213 survey.user_input HR head read,survey.model_survey_user_input,M02_P0200.GDH_RST_HR_HEAD_M,1,0,0,0
access_psm_0213_survey_user_input_system_st_m_read,0213 survey.user_input system,survey.model_survey_user_input,M02_P0200.GDH_RST_SYSTEM_ST_M,1,1,1,0
access_psm_0213_mail_activity_ops_read,0213 mail.activity OPS read,mail.model_mail_activity,M02_P0200.GDH_RST_OPS_OC_S,1,0,0,0
access_psm_0213_mail_activity_ops_manager_read,0213 mail.activity OPS manager read,mail.model_mail_activity,M02_P0200.GDH_RST_OPS_OM_M,1,0,0,0
access_psm_0213_mail_activity_hr_admin_s,0213 mail.activity HR admin staff,mail.model_mail_activity,M02_P0200.GDH_RST_HR_ADMIN_S,1,1,0,0
access_psm_0213_mail_activity_hr_admin_m,0213 mail.activity HR admin manager,mail.model_mail_activity,M02_P0200.GDH_RST_HR_ADMIN_M,1,1,0,0
access_psm_0213_mail_activity_hr_hrbp_s_read,0213 mail.activity HRBP staff read,mail.model_mail_activity,M02_P0200.GDH_RST_HR_HRBP_S,1,0,0,0
access_psm_0213_mail_activity_hr_hrbp_m_read,0213 mail.activity HRBP manager read,mail.model_mail_activity,M02_P0200.GDH_RST_HR_HRBP_M,1,0,0,0
access_psm_0213_mail_activity_hr_head_m,0213 mail.activity HR head,mail.model_mail_activity,M02_P0200.GDH_RST_HR_HEAD_M,1,1,0,0
access_psm_0213_mail_activity_system_st_m,0213 mail.activity system,mail.model_mail_activity,M02_P0200.GDH_RST_SYSTEM_ST_M,1,1,0,0
