id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_psm_hr_discipline_action_st,hr.discipline.action.st,model_x_psm_hr_discipline_action,M02_P0200.GDH_OPS_STORE_ST_M,1,0,0,0
access_psm_hr_discipline_action_hrbp,hr.discipline.action.hrbp,model_x_psm_hr_discipline_action,M02_P0200.GDH_RST_HR_HRBP_S,1,0,0,0
access_psm_hr_discipline_action_oc,hr.discipline.action.oc,model_x_psm_hr_discipline_action,M02_P0200.GDH_RST_OPS_OC_S,1,0,0,0
access_psm_hr_discipline_action_admin,hr.discipline.action.admin,model_x_psm_hr_discipline_action,hr.group_hr_manager,1,1,1,1
access_psm_hr_discipline_record_sm,hr.discipline.record.sm,model_x_psm_hr_discipline_record,M02_P0200.GDH_OPS_STORE_SM_M,1,1,1,0
access_psm_hr_discipline_record_pm,hr.discipline.record.pm,model_x_psm_hr_discipline_record,M02_P0200.GDH_OPS_STORE_PM_M,1,1,1,0
access_psm_hr_discipline_record_st,hr.discipline.record.st,model_x_psm_hr_discipline_record,M02_P0200.GDH_OPS_STORE_ST_M,1,1,1,0
access_psm_hr_discipline_record_rgm,hr.discipline.record.rgm,model_x_psm_hr_discipline_record,M02_P0200.GDH_OPS_STORE_RGM_M,1,1,0,0
access_psm_hr_discipline_record_hrbp,hr.discipline.record.hrbp,model_x_psm_hr_discipline_record,M02_P0200.GDH_RST_HR_HRBP_S,1,1,0,0
access_psm_hr_discipline_record_oc,hr.discipline.record.oc,model_x_psm_hr_discipline_record,M02_P0200.GDH_RST_OPS_OC_S,1,1,1,0
access_psm_hr_discipline_record_admin,hr.discipline.record.admin,model_x_psm_hr_discipline_record,hr.group_hr_manager,1,1,1,1
access_psm_hr_discipline_record_portal,hr.discipline.record.portal,model_x_psm_hr_discipline_record,base.group_portal,1,0,0,0
access_psm_hr_discipline_explanation_sm,hr.discipline.explanation.sm,model_x_psm_hr_discipline_explanation,M02_P0200.GDH_OPS_STORE_SM_M,1,1,1,0
access_psm_hr_discipline_explanation_pm,hr.discipline.explanation.pm,model_x_psm_hr_discipline_explanation,M02_P0200.GDH_OPS_STORE_PM_M,1,1,1,0
access_psm_hr_discipline_explanation_st,hr.discipline.explanation.st,model_x_psm_hr_discipline_explanation,M02_P0200.GDH_OPS_STORE_ST_M,1,1,1,0
access_psm_hr_discipline_explanation_rgm,hr.discipline.explanation.rgm,model_x_psm_hr_discipline_explanation,M02_P0200.GDH_OPS_STORE_RGM_M,1,0,0,0
access_psm_hr_discipline_explanation_hrbp,hr.discipline.explanation.hrbp,model_x_psm_hr_discipline_explanation,M02_P0200.GDH_RST_HR_HRBP_S,1,1,1,0
access_psm_hr_discipline_explanation_admin,hr.discipline.explanation.admin,model_x_psm_hr_discipline_explanation,hr.group_hr_manager,1,1,1,1
access_psm_hr_discipline_explanation_portal,hr.discipline.explanation.portal,model_x_psm_hr_discipline_explanation,base.group_portal,1,0,0,0
access_psm_hr_discipline_reject_wizard_sm,hr.discipline.reject.wizard.sm,model_x_psm_hr_discipline_reject_wizard,M02_P0200.GDH_OPS_STORE_SM_M,1,1,1,0
access_psm_hr_discipline_reject_wizard_pm,hr.discipline.reject.wizard.pm,model_x_psm_hr_discipline_reject_wizard,M02_P0200.GDH_OPS_STORE_PM_M,1,1,1,0
access_psm_hr_discipline_reject_wizard_st,hr.discipline.reject.wizard.st,model_x_psm_hr_discipline_reject_wizard,M02_P0200.GDH_OPS_STORE_ST_M,1,1,1,0
access_psm_hr_discipline_reject_wizard_hrbp,hr.discipline.reject.wizard.hrbp,model_x_psm_hr_discipline_reject_wizard,M02_P0200.GDH_RST_HR_HRBP_S,1,1,1,0
access_psm_hr_discipline_reject_wizard_oc,hr.discipline.reject.wizard.oc,model_x_psm_hr_discipline_reject_wizard,M02_P0200.GDH_RST_OPS_OC_S,1,1,1,0
access_psm_hr_discipline_reject_wizard_admin,hr.discipline.reject.wizard.admin,model_x_psm_hr_discipline_reject_wizard,hr.group_hr_manager,1,1,1,1
access_psm_hr_discipline_manual_confirm_wizard_rgm,hr.discipline.manual.confirm.wizard.rgm,model_x_psm_hr_discipline_manual_confirm_wizard,M02_P0200.GDH_OPS_STORE_RGM_M,1,1,1,0
access_psm_hr_discipline_manual_confirm_wizard_admin,hr.discipline.manual.confirm.wizard.admin,model_x_psm_hr_discipline_manual_confirm_wizard,hr.group_hr_manager,1,1,1,1
access_psm_hr_employee_oc,hr.employee.oc.read,hr.model_hr_employee,M02_P0200.GDH_RST_OPS_OC_S,1,0,0,0
access_psm_hr_department_oc,hr.department.oc.read,hr.model_hr_department,M02_P0200.GDH_RST_OPS_OC_S,1,0,0,0
access_psm_hr_discipline_violation_category_clevel,hr.discipline.violation.category.clevel,model_x_psm_hr_discipline_violation_category,M02_P0200.GDH_RST_MGMT_MANAGER_M,1,0,0,0
access_psm_hr_discipline_violation_type_clevel,hr.discipline.violation.type.clevel,model_x_psm_hr_discipline_violation_type,M02_P0200.GDH_RST_MGMT_MANAGER_M,1,0,0,0
access_psm_hr_discipline_action_clevel,hr.discipline.action.clevel,model_x_psm_hr_discipline_action,M02_P0200.GDH_RST_MGMT_MANAGER_M,1,0,0,0
access_psm_hr_discipline_record_clevel,hr.discipline.record.clevel,model_x_psm_hr_discipline_record,M02_P0200.GDH_RST_MGMT_MANAGER_M,1,1,1,0
access_psm_hr_discipline_explanation_clevel,hr.discipline.explanation.clevel,model_x_psm_hr_discipline_explanation,M02_P0200.GDH_RST_MGMT_MANAGER_M,1,1,1,0
access_psm_hr_discipline_reject_wizard_clevel,hr.discipline.reject.wizard.clevel,model_x_psm_hr_discipline_reject_wizard,M02_P0200.GDH_RST_MGMT_MANAGER_M,1,1,1,0
access_psm_hr_discipline_violation_report_wizard_sm,hr.discipline.violation.report.wizard.sm,model_x_psm_hr_discipline_violation_report_wizard,M02_P0200.GDH_OPS_STORE_SM_M,1,1,1,0
access_psm_hr_discipline_violation_report_wizard_rgm,hr.discipline.violation.report.wizard.rgm,model_x_psm_hr_discipline_violation_report_wizard,M02_P0200.GDH_OPS_STORE_RGM_M,1,1,1,0
access_psm_hr_discipline_violation_report_wizard_hrbp,hr.discipline.violation.report.wizard.hrbp,model_x_psm_hr_discipline_violation_report_wizard,M02_P0200.GDH_RST_HR_HRBP_S,1,1,1,0
access_psm_hr_discipline_violation_report_wizard_oc,hr.discipline.violation.report.wizard.oc,model_x_psm_hr_discipline_violation_report_wizard,M02_P0200.GDH_RST_OPS_OC_S,1,1,1,0
access_psm_hr_discipline_violation_report_wizard_admin,hr.discipline.violation.report.wizard.admin,model_x_psm_hr_discipline_violation_report_wizard,hr.group_hr_manager,1,1,1,1
